Bundling 6%
Bundling 18%
Bundling 44%
Bundling 52%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 80.3 MB
Copying public dir 135.1 MB
Copying public dir 135.1 MB
Copying public dir 145.7 MB
Copying public dir 182.4 MB
Copying public dir 237.2 MB
Copying public dir 260.1 MB
Copying public dir 306.8 MB
Copying public dir 371.1 MB
Getting composition
[90mComposition          TikTokShort[39m
[90mCodec                h264[39m
[90mOutput               out/TikTokShort.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/301
Rendered 1/301, time remaining: 59m 18s
Rendered 2/301, time remaining: 29m 34s
Rendered 3/301, time remaining: 19m 43s
Rendered 4/301, time remaining: 14m 48s
Rendered 5/301, time remaining: 11m 52s
Rendered 6/301, time remaining: 9m 51s
Rendered 7/301, time remaining: 8m 31s
Rendered 8/301, time remaining: 7m 37s
Rendered 9/301, time remaining: 6m 47s
Rendered 10/301, time remaining: 6m 7s
Rendered 11/301, time remaining: 5m 34s
Rendered 12/301, time remaining: 5m 6s
Rendered 13/301, time remaining: 4m 42s
Rendered 14/301, time remaining: 4m 21s
Rendered 15/301, time remaining: 4m 4s
Rendered 16/301, time remaining: 3m 50s
Rendered 17/301, time remaining: 3m 37s
Rendered 18/301, time remaining: 3m 25s
Rendered 19/301, time remaining: 3m 15s
Rendered 20/301, time remaining: 3m 6s
Rendered 21/301, time remaining: 2m 58s
Rendered 22/301, time remaining: 2m 50s
Rendered 23/301, time remaining: 2m 43s
Rendered 24/301, time remaining: 2m 37s
Rendered 25/301, time remaining: 2m 31s
Rendered 26/301, time remaining: 2m 25s
Rendered 27/301, time remaining: 2m 20s
Rendered 28/301, time remaining: 2m 15s
Rendered 29/301, time remaining: 2m 12s
Rendered 30/301, time remaining: 2m 8s
Rendered 31/301, time remaining: 2m 3s
Rendered 32/301, time remaining: 2m 0s
Rendered 33/301, time remaining: 1m 56s
Rendered 34/301, time remaining: 1m 53s
Rendered 35/301, time remaining: 1m 49s
Rendered 36/301, time remaining: 1m 47s
Rendered 37/301, time remaining: 1m 44s
Rendered 38/301, time remaining: 1m 42s
Rendered 39/301, time remaining: 1m 39s
Rendered 40/301, time remaining: 1m 36s
Rendered 41/301, time remaining: 1m 34s
Rendered 42/301, time remaining: 1m 32s
Rendered 43/301, time remaining: 1m 29s
Rendered 44/301, time remaining: 1m 27s
Rendered 45/301, time remaining: 1m 25s
Rendered 46/301, time remaining: 1m 24s
Rendered 47/301, time remaining: 1m 22s
Rendered 48/301, time remaining: 1m 20s
Rendered 49/301, time remaining: 1m 18s
Rendered 50/301, time remaining: 1m 17s
Rendered 51/301, time remaining: 1m 16s
Rendered 52/301, time remaining: 1m 14s
Rendered 53/301, time remaining: 1m 13s
Rendered 54/301, time remaining: 1m 11s
Rendered 55/301, time remaining: 1m 10s
Rendered 56/301, time remaining: 1m 9s
Rendered 57/301, time remaining: 1m 7s
Rendered 58/301, time remaining: 1m 6s
Rendered 59/301, time remaining: 1m 5s
Rendered 60/301, time remaining: 1m 4s
Rendered 61/301, time remaining: 1m 3s
Rendered 62/301, time remaining: 1m 2s
Rendered 63/301, time remaining: 1m 1s
Rendered 64/301, time remaining: 1m 0s
Rendered 65/301, time remaining: 59s
Rendered 66/301, time remaining: 58s
Rendered 67/301, time remaining: 57s
Rendered 68/301, time remaining: 56s
Rendered 69/301, time remaining: 55s
Rendered 70/301, time remaining: 54s
Rendered 71/301, time remaining: 53s
Rendered 72/301, time remaining: 53s
Rendered 73/301, time remaining: 52s
Rendered 74/301, time remaining: 51s
Rendered 75/301, time remaining: 50s
